customer_id,rental_count,total_amount,month
203,7,40.93,2005-7
155,7,27.93,2005-8
61,7,24.93,2005-8
574,7,27.93,2005-8
425,7,23.93,2005-8
491,7,31.93,2005-6
238,7,32.93,2005-8
256,7,30.93,2005-6
53,7,31.93,2005-7
140,7,37.93,2005-8
486,7,24.93,2005-8
107,7,24.93,2005-6
146,7,36.93,2005-7
43,7,32.93,2005-8
567,7,36.93,2005-8
171,7,32.93,2005-6
322,7,35.93,2005-8
255,7,30.93,2005-8
431,7,35.93,2005-6
29,7,21.93,2005-6
85,7,25.93,2005-8
422,7,21.93,2005-7
492,7,26.93,2005-7
568,7,21.93,2005-8
343,7,30.93,2005-6
215,7,31.93,2005-7
102,7,32.93,2005-8
357,7,20.93,2005-8
66,7,29.93,2005-6
62,7,24.93,2005-6
395,7,24.93,2005-7
255,7,23.93,2005-7
449,6,34.94,2005-8
479,6,23.94,2005-6
583,6,29.94,2005-6
544,6,29.94,2005-7
116,6,20.94,2005-6
129,6,19.94,2005-6
542,6,20.94,2005-8
438,6,17.94,2005-6
61,6,32.94,2005-7
430,6,15.94,2005-6
272,6,36.94,2005-7
143,6,32.94,2005-8
47,6,26.94,2005-8
378,6,25.94,2005-8
245,6,18.94,2005-8
556,6,23.94,2005-8
57,6,28.94,2005-8
252,6,20.94,2005-8
25,6,33.94,2005-6
413,6,20.94,2005-7
533,6,18.94,2005-6
395,6,16.94,2005-8
111,6,22.94,2005-6
233,6,19.94,2005-8
205,6,19.94,2005-8
118,6,27.94,2005-8
256,6,12.94,2005-7
189,6,35.94,2005-8
76,6,12.94,2005-6
109,6,26.94,2005-8
505,6,33.94,2005-7
76,6,35.94,2005-8
365,6,29.94,2005-8
368,6,30.94,2005-6
193,6,27.94,2005-7
420,6,28.94,2005-8
44,6,26.94,2005-8
186,6,25.94,2005-6
403,6,35.94,2005-6
383,6,27.94,2005-6
194,6,28.94,2005-8
328,6,24.94,2005-7
215,6,23.94,2005-6
395,6,15.94,2005-6
230,6,20.94,2005-6
49,6,22.94,2005-8
248,6,18.94,2005-7
261,6,23.94,2005-6
468,6,23.94,2005-6
225,6,22.94,2005-8
308,6,27.94,2005-7
444,6,25.94,2005-6
163,6,29.94,2005-6
246,6,27.94,2005-7
249,6,20.94,2005-8
132,6,19.94,2005-6
326,6,17.94,2005-8
18,6,18.94,2005-8
216,6,32.94,2005-7
406,6,25.94,2005-8
292,6,27.94,2005-8
594,6,23.94,2005-6
37,6,36.94,2005-7
405,6,26.94,2005-6
519,6,29.94,2005-8
85,6,19.94,2005-6
4,6,16.94,2005-6
152,6,25.94,2005-7
136,6,24.94,2005-7
596,6,21.94,2005-7
204,6,31.94,2005-6
283,6,17.94,2005-8
344,6,28.94,2005-7
478,6,25.94,2005-8
585,6,27.94,2005-8
341,6,34.94,2005-6
19,6,34.94,2005-7
39,6,26.94,2005-6
410,6,22.94,2005-6
516,6,22.94,2005-6
144,6,22.94,2005-6
235,6,20.94,2005-8
113,6,27.94,2005-6
242,6,29.94,2005-6
12,6,26.94,2005-6
387,6,14.94,2005-6
335,6,16.94,2005-8
548,6,29.94,2005-7
550,6,39.94,2005-6
476,6,33.94,2005-8
358,6,18.94,2005-6
571,6,32.94,2005-6
523,6,20.94,2005-8
88,6,25.94,2005-8
586,6,23.94,2005-7
379,6,30.94,2005-7
17,6,22.94,2005-8
498,6,19.94,2005-6
524,6,22.94,2005-8
439,6,23.94,2005-6
193,6,35.94,2005-6
515,6,25.94,2005-6
478,6,31.94,2005-6
35,6,17.94,2005-6
514,6,14.94,2005-6
446,6,20.94,2005-6
384,6,23.94,2005-8
120,6,29.94,2005-6
548,6,26.94,2005-8
94,6,17.94,2005-8
472,6,24.94,2005-6
93,6,21.94,2005-7
464,6,32.94,2005-7
191,6,17.94,2005-6
555,6,29.94,2005-7
84,6,14.94,2005-6
81,6,23.94,2005-7
130,6,21.94,2005-6
464,6,26.94,2005-8
253,6,29.94,2005-6
165,6,24.94,2005-8
98,6,25.94,2005-6
318,6,24.94,2005-7
549,6,17.94,2005-8
134,6,18.94,2005-7
583,5,18.95,2005-8
574,5,15.95,2005-6
391,5,10.95,2005-6
427,5,18.95,2005-6
21,5,31.95,2005-6
398,5,19.95,2005-8
194,5,19.95,2005-6
10,5,15.95,2005-6
227,5,15.95,2005-8
68,5,25.95,2005-6
556,5,25.95,2005-6
173,5,16.95,2005-6
148,5,22.95,2005-6
159,5,17.95,2005-8
155,5,27.95,2005-6
568,5,17.95,2005-6
190,5,19.95,2005-6
428,5,14.95,2005-6
213,5,19.95,2005-8
38,5,15.95,2005-6
590,5,30.95,2005-6
89,5,30.95,2005-6
241,5,11.95,2005-6
543,5,21.95,2005-6
489,5,17.95,2005-7
365,5,17.95,2005-6
315,5,16.95,2005-8
123,5,14.95,2005-6
107,5,25.95,2005-8
393,5,19.95,2005-6
409,5,23.95,2005-8
431,5,17.95,2005-7
246,5,12.95,2005-6
347,5,31.95,2005-6
517,5,22.95,2005-6
589,5,30.95,2005-6
588,5,24.95,2005-6
208,5,11.95,2005-6
432,5,22.95,2005-8
375,5,22.95,2005-7
382,5,15.95,2005-6
364,5,19.95,2005-6
75,5,29.95,2005-6
363,5,22.95,2005-6
466,5,28.95,2005-6
310,5,26.95,2005-8
330,5,15.95,2005-8
525,5,12.95,2005-8
216,5,15.95,2005-6
506,5,27.95,2005-6
151,5,13.95,2005-6
254,5,13.95,2005-6
483,5,17.95,2005-8
362,5,14.95,2005-6
416,5,12.95,2005-6
99,5,24.95,2005-8
108,5,24.95,2005-6
185,5,13.95,2005-8
109,5,25.95,2005-6
82,5,20.95,2005-6
24,5,24.95,2005-6
5,5,19.95,2005-6
143,5,16.95,2005-6
377,5,14.95,2005-6
353,5,18.95,2005-7
355,5,10.95,2005-8
208,5,21.95,2005-8
87,5,25.95,2005-6
352,5,20.95,2005-6
201,5,16.95,2005-7
237,5,12.95,2005-6
446,5,16.95,2005-8
539,5,18.95,2005-8
388,5,26.95,2005-6
221,5,23.95,2005-6
558,5,27.95,2005-6
189,5,13.95,2005-6
94,5,19.95,2005-6
4,5,21.95,2005-7
53,5,10.95,2005-6
45,5,17.95,2005-6
327,5,12.95,2005-7
534,5,15.95,2005-6
448,5,24.95,2005-6
249,5,19.95,2005-6
510,5,21.95,2005-8
55,5,18.95,2005-6
7,5,10.95,2005-6
381,5,16.95,2005-6
77,5,21.95,2005-6
500,5,25.95,2005-6
177,5,14.95,2005-6
291,5,20.95,2005-8
57,5,20.95,2005-6
124,5,17.95,2005-8
423,5,27.95,2005-6
386,5,16.95,2005-6
194,5,25.95,2005-7
301,5,22.95,2005-8
426,5,19.95,2005-6
390,5,25.95,2005-6
23,5,16.95,2005-6
598,5,15.95,2005-8
248,5,13.95,2005-8
100,5,11.95,2005-8
49,5,23.95,2005-6
239,5,23.95,2005-6
62,5,16.95,2005-7
201,5,25.95,2005-6
28,5,13.95,2005-6
117,5,26.95,2005-7
387,5,21.95,2005-7
540,5,18.95,2005-6
507,5,24.95,2005-8
266,5,20.95,2005-7
471,5,20.95,2005-6
592,5,24.95,2005-6
162,5,12.95,2005-6
554,4,21.96,2005-6
442,4,18.96,2005-6
52,4,13.96,2005-6
361,4,12.96,2005-6
83,4,20.96,2005-6
188,4,13.96,2005-6
114,4,19.96,2005-6
16,4,23.96,2005-6
100,4,18.96,2005-6
422,4,14.96,2005-6
182,4,13.96,2005-6
139,4,14.96,2005-6
481,4,13.96,2005-6
546,4,12.96,2005-6
360,4,18.96,2005-6
158,4,21.96,2005-6
357,4,16.96,2005-6
67,4,13.96,2005-6
44,4,15.96,2005-6
181,4,19.96,2005-6
266,4,20.96,2005-6
573,4,20.96,2005-6
255,4,15.96,2005-6
32,4,15.96,2005-6
499,4,14.96,2005-6
264,4,13.96,2005-6
229,4,14.96,2005-6
429,4,19.96,2005-6
484,4,18.96,2005-6
166,4,13.96,2005-6
282,4,13.96,2005-8
112,4,15.96,2005-6
587,4,15.96,2005-6
473,4,13.96,2005-6
54,4,19.96,2005-6
203,4,18.96,2005-6
402,4,11.96,2005-8
514,4,17.96,2005-7
48,4,11.96,2005-8
262,4,20.96,2005-6
137,4,19.96,2005-6
30,4,12.96,2005-6
156,4,16.96,2005-6
228,4,13.96,2005-8
205,4,14.96,2005-6
392,4,17.96,2005-6
233,4,13.96,2005-6
537,4,23.96,2005-6
18,4,25.96,2005-6
3,4,25.96,2005-6
56,4,13.96,2005-6
505,4,24.96,2005-6
147,4,16.96,2005-6
227,4,12.96,2005-6
153,4,12.96,2005-6
110,4,17.96,2005-8
486,4,16.96,2005-6
374,4,11.96,2005-6
320,4,7.96,2005-8
150,4,17.96,2005-7
538,4,18.96,2005-6
489,4,17.96,2005-6
492,4,13.96,2005-8
378,4,23.96,2005-6
79,4,11.96,2005-8
228,4,13.96,2005-6
463,4,15.96,2005-6
511,4,21.96,2005-6
465,4,17.96,2005-6
599,4,20.96,2005-6
174,4,16.96,2005-6
585,4,13.96,2005-6
50,4,11.96,2005-6
476,4,12.96,2005-6
455,4,7.96,2005-6
212,4,14.96,2005-6
492,4,21.96,2005-6
566,4,16.96,2005-6
125,4,19.96,2005-6
74,4,12.96,2005-6
593,4,20.96,2005-6
91,4,12.96,2005-6
134,4,17.96,2005-6
140,4,15.96,2005-6
183,4,14.96,2005-6
495,4,19.96,2005-6
133,4,13.96,2005-6
562,4,17.96,2005-6
259,4,24.96,2005-6
590,4,17.96,2005-8
202,4,9.96,2005-6
40,4,16.96,2005-6
477,4,25.96,2005-6
359,4,12.96,2005-6
42,4,12.96,2005-6
104,4,8.96,2005-6
522,4,16.96,2005-6
447,4,13.96,2005-6
497,4,22.96,2005-6
559,4,12.96,2005-6
345,4,11.96,2005-6
95,4,19.96,2005-8
544,4,16.96,2005-6
554,4,16.96,2005-7
95,4,8.96,2005-6
553,4,13.96,2005-8
103,4,7.96,2005-6
523,4,24.96,2005-6
31,4,19.96,2005-8
493,4,12.96,2005-6
354,4,15.96,2005-6
13,4,19.96,2005-6
20,4,14.96,2005-6
349,4,19.96,2005-6
162,4,12.96,2005-8
6,4,8.96,2005-6
209,4,19.96,2005-6
467,4,30.96,2005-6
527,4,7.96,2005-6
350,4,8.96,2005-6
404,4,15.96,2005-6
597,3,7.97,2005-6
214,3,10.97,2005-6
141,3,20.97,2005-6
138,3,9.97,2005-6
245,3,8.97,2005-6
524,3,9.97,2005-6
375,3,13.97,2005-6
105,3,11.97,2005-6
115,3,10.97,2005-6
396,3,13.97,2005-6
557,3,11.97,2005-6
582,3,11.97,2005-6
565,3,16.97,2005-6
372,3,11.97,2005-6
238,3,10.97,2005-6
421,3,12.97,2005-6
424,3,12.97,2005-6
578,3,14.97,2005-6
470,3,9.97,2005-6
97,3,8.97,2005-6
402,3,12.97,2005-6
418,3,8.97,2005-6
217,3,14.97,2005-6
449,3,8.97,2005-6
437,3,11.97,2005-6
164,3,16.97,2005-6
498,3,10.97,2005-8
453,3,18.97,2005-6
234,3,14.97,2005-7
462,3,20.97,2005-6
47,3,17.97,2005-6
483,3,14.97,2005-6
520,3,12.97,2005-6
222,3,8.97,2005-8
59,3,10.97,2005-6
11,3,15.97,2005-6
78,3,17.97,2005-6
58,3,6.97,2005-6
411,3,4.97,2005-6
536,3,10.97,2005-6
224,3,15.97,2005-6
581,3,11.97,2005-6
385,3,4.97,2005-6
553,3,19.97,2005-6
118,3,10.97,2005-6
507,3,14.97,2005-6
353,3,17.97,2005-6
579,3,12.97,2005-6
90,3,8.97,2005-6
513,3,12.97,2005-6
240,3,14.97,2005-6
135,3,5.97,2005-6
17,3,20.97,2005-6
8,3,13.97,2005-6
71,3,13.97,2005-6
127,3,11.97,2005-6
206,3,11.97,2005-6
342,3,14.97,2005-6
19,3,8.97,2005-6
408,3,10.97,2005-6
97,3,8.97,2005-8
265,3,15.97,2005-6
346,3,11.97,2005-6
243,3,12.97,2005-6
167,3,15.97,2005-6
154,3,8.97,2005-6
75,3,8.97,2006-2
519,3,17.97,2005-6
432,3,13.97,2005-6
351,3,9.97,2005-6
252,3,11.97,2005-6
575,3,10.97,2005-6
218,3,4.97,2005-6
548,3,5.97,2005-6
356,3,8.97,2005-6
81,3,12.97,2005-6
199,3,8.97,2005-6
251,3,17.97,2005-6
379,3,17.97,2005-6
400,3,11.97,2005-6
258,3,12.97,2005-6
539,3,9.97,2005-6
389,3,13.97,2005-6
92,3,14.97,2005-6
465,3,7.97,2005-7
88,3,13.97,2005-6
414,3,20.97,2005-6
503,3,8.97,2005-6
37,3,10.97,2005-6
591,3,8.97,2005-6
172,3,3.97,2005-6
160,3,10.97,2005-6
530,3,5.97,2005-6
344,3,9.97,2005-6
80,3,15.97,2005-6
572,3,12.97,2005-6
15,3,9.97,2005-6
429,3,12.97,2005-8
34,3,11.97,2005-6
119,3,16.97,2005-6
502,3,9.97,2005-6
594,3,18.97,2005-8
512,3,14.97,2005-6
577,3,13.97,2005-6
570,3,12.97,2005-8
348,3,12.97,2005-6
529,3,3.97,2005-6
244,3,16.97,2005-6
398,3,19.97,2005-6
185,3,14.97,2005-6
428,3,8.97,2005-8
420,3,5.97,2005-6
41,2,12.98,2005-6
226,2,7.98,2005-6
435,2,1.98,2005-6
222,2,15.98,2005-6
366,2,2.98,2005-6
93,2,5.98,2005-6
269,2,3.98,2006-2
257,2,5.98,2005-6
267,2,7.98,2006-2
415,2,7.98,2005-6
482,2,3.98,2005-6
121,2,4.98,2005-6
569,2,12.98,2005-6
191,2,7.98,2005-8
586,2,3.98,2005-6
169,2,7.98,2005-6
210,2,3.98,2005-6
560,2,6.98,2005-6
15,2,3.98,2006-2
576,2,5.98,2006-2
248,2,4.98,2005-6
480,2,1.98,2005-6
42,2,5.98,2006-2
9,2,12.98,2005-6
457,2,3.98,2006-2
532,2,8.98,2005-6
33,2,19.98,2005-6
469,2,10.98,2005-6
399,2,8.98,2005-6
60,2,9.98,2005-6
407,2,3.98,2005-6
142,2,4.98,2005-6
596,2,3.98,2005-6
159,2,1.98,2005-6
551,2,8.98,2005-6
535,2,9.98,2005-6
155,2,7.98,2006-2
485,2,11.98,2005-6
65,2,12.98,2005-6
542,2,15.98,2005-6
150,2,7.98,2005-6
281,2,4.98,2005-8
501,2,13.98,2005-6
161,2,6.98,2005-6
595,2,7.98,2005-6
208,2,5.98,2006-2
131,2,14.98,2005-6
458,2,6.98,2005-6
263,2,10.98,2005-6
509,2,7.98,2005-6
107,2,1.98,2006-2
488,2,9.98,2005-6
560,2,5.98,2006-2
373,2,9.98,2005-6
43,2,3.98,2006-2
175,2,5.98,2005-6
165,2,6.98,2005-6
361,2,3.98,2006-2
145,2,5.98,2005-6
518,2,6.98,2005-6
397,2,7.98,2005-6
60,2,9.98,2006-2
448,2,3.98,2006-2
216,2,5.98,2006-2
106,2,9.98,2005-6
584,2,10.98,2005-6
48,2,10.98,2005-6
184,2,3.98,2005-6
79,2,7.98,2005-6
164,2,8.98,2005-8
355,2,3.98,2005-6
461,2,10.98,2005-6
474,2,16.98,2005-6
284,2,5.98,2006-2
117,2,5.98,2005-6
413,2,10.98,2005-6
64,2,3.98,2005-6
102,2,11.98,2005-6
409,2,14.98,2005-6
567,2,7.98,2005-6
211,2,15.98,2005-6
228,2,3.98,2006-2
170,2,9.98,2005-6
354,2,7.98,2006-2
464,2,7.98,2005-6
73,2,5.98,2005-6
180,2,5.98,2005-6
232,2,9.98,2005-6
235,2,5.98,2005-6
552,2,5.98,2005-6
99,2,7.98,2005-6
179,2,12.98,2005-6
563,2,5.98,2005-6
516,2,5.98,2006-2
521,2,1.98,2005-6
376,2,1.98,2005-6
441,2,9.98,2005-6
69,2,7.98,2005-6
219,2,4.98,2005-6
128,2,8.98,2005-6
175,2,3.98,2006-2
223,2,10.98,2005-6
51,2,2.98,2005-6
504,2,8.98,2005-6
541,2,9.98,2005-6
528,2,7.98,2005-6
53,2,7.98,2006-2
163,2,7.98,2006-2
72,1,4.99,2005-6
557,1,4.99,2006-2
335,1,0.99,2006-2
274,1,0.99,2006-2
373,1,0.99,2006-2
22,1,2.99,2005-6
490,1,3.99,2005-6
592,1,0.99,2006-2
9,1,4.99,2006-2
512,1,0.99,2006-2
337,1,0.99,2006-2
300,1,4.99,2006-2
598,1,2.99,2005-6
587,1,0.99,2006-2
108,1,4.99,2006-2
561,1,0.99,2006-2
43,1,4.99,2005-6
441,1,4.99,2006-2
215,1,0.99,2006-2
231,1,0.99,2005-6
336,1,0.99,2006-2
152,1,4.99,2005-6
590,1,2.99,2006-2
405,1,0.99,2006-2
94,1,4.99,2006-2
64,1,4.99,2006-2
110,1,8.99,2005-6
508,1,4.99,2005-6
99,1,0.99,2006-2
527,1,2.99,2006-2
136,1,2.99,2005-6
14,1,4.99,2006-2
227,1,4.99,2006-2
525,1,2.99,2005-6
417,1,3.99,2005-6
200,1,2.99,2006-2
282,1,0.99,2006-2
101,1,0.99,2006-2
36,1,0.99,2005-6
417,1,2.99,2006-2
211,1,4.99,2006-2
250,1,4.99,2005-6
549,1,2.99,2005-6
44,1,4.99,2006-2
152,1,4.99,2006-2
366,1,4.99,2006-2
582,1,2.99,2006-2
369,1,0.99,2006-2
570,1,0.99,2006-2
369,1,0.99,2005-6
530,1,2.99,2006-2
568,1,2.99,2006-2
505,1,4.99,2006-2
460,1,0.99,2005-6
188,1,2.99,2006-2
370,1,6.99,2005-6
28,1,2.99,2006-2
220,1,0.99,2005-6
29,1,0.99,2006-2
545,1,2.99,2005-6
532,1,0.99,2006-2
580,1,0.99,2005-6
186,1,2.99,2006-2
83,1,4.99,2006-2
142,1,0.99,2006-2
80,1,2.99,2006-2
548,1,0.99,2006-2
410,1,2.99,2006-2
135,1,0.99,2006-2
41,1,2.99,2006-2
244,1,4.99,2006-2
421,1,0.99,2006-2
73,1,2.99,2006-2
236,1,0.99,2006-2
324,1,2.99,2006-2
52,1,4.99,2006-2
547,1,8.99,2005-6
279,1,4.99,2006-2
199,1,2.99,2006-2
264,1,2.99,2006-2
436,1,9.99,2005-6
234,1,0.99,2006-2
33,1,0.99,2006-2
225,1,7.99,2005-6
412,1,0.99,2006-2
178,1,4.99,2006-2
315,1,2.99,2006-2
207,1,3.99,2005-6
120,1,4.99,2006-2
126,1,2.99,2005-6
111,1,2.99,2006-2
476,1,0.99,2006-2
181,1,2.99,2006-2
219,1,4.99,2006-2
493,1,2.99,2006-2
214,1,2.99,2006-2
318,1,2.99,2005-8
168,1,4.99,2005-6
21,1,2.99,2006-2
412,1,2.99,2005-6
525,1,2.99,2006-2
192,1,4.99,2006-2
251,1,0.99,2006-2
22,1,4.99,2006-2
287,1,0.99,2006-2
534,1,2.99,2006-2
495,1,0.99,2006-2
247,1,5.99,2005-6
579,1,0.99,2006-2
168,1,0.99,2006-2
229,1,0.99,2006-2
597,1,4.99,2006-2
352,1,2.99,2006-2
494,1,2.99,2005-6
533,1,2.99,2006-2
296,1,2.99,2006-2
359,1,4.99,2006-2
327,1,2.99,2006-2
388,1,0.99,2006-2
5,1,0.99,2006-2
100,1,0.99,2006-2
531,1,2.99,2005-6
422,1,2.99,2006-2
14,1,4.99,2005-6
190,1,4.99,2006-2
114,1,4.99,2006-2
367,1,0.99,2005-6
474,1,0.99,2006-2
317,1,0.99,2006-2
555,1,1.99,2005-6
487,1,3.99,2005-6
91,1,4.99,2006-2
180,1,4.99,2006-2
245,1,2.99,2006-2
58,1,0.99,2006-2
585,1,4.99,2006-2
564,1,2.99,2005-6
2,1,2.99,2005-6
419,1,2.99,2005-6
521,1,4.99,2006-2
425,1,6.99,2005-6
496,1,2.99,2006-2
424,1,0.99,2006-2
192,1,3.99,2005-6
87,1,4.99,2006-2
213,1,2.99,2006-2
496,1,2.99,2005-6
191,1,0.99,2006-2
162,1,0.99,2006-2
508,1,0.99,2006-2
263,1,0.99,2006-2
252,1,4.99,2006-2
157,1,0.99,2005-6
411,1,4.99,2006-2
115,1,2.99,2006-2
550,1,2.99,2006-2
472,1,4.99,2006-2
334,1,0.99,2006-2
452,1,4.99,2006-2
56,1,4.99,2006-2
431,1,2.99,2006-2
374,1,2.99,2006-2
193,1,2.99,2006-2
497,1,4.99,2006-2
479,1,0.99,2006-2
23,1,2.99,2006-2
537,1,4.99,2006-2
596,1,0.99,2006-2
11,1,0.99,2006-2
69,1,0.99,2006-2
124,1,1.99,2005-6
63,1,0.99,2005-6
438,1,0.99,2006-2
394,1,4.99,2005-6
330,1,2.99,2006-2
394,1,4.99,2006-2
349,1,2.99,2006-2
295,1,0.99,2006-2
355,1,0.99,2006-2
443,1,2.99,2005-6
450,1,0.99,2006-2
198,1,0.99,2005-6
440,1,4.99,2006-2
70,1,4.99,2005-6
